,GENE ID
486,ENSG00000227582
487,ENSG00000204818
488,ENSG00000205336
489,ENSG00000173698
490,ENSG00000182885
491,ENSG00000156920
492,ENSG00000159618
493,ENSG00000112414
494,ENSG00000144820
495,ENSG00000072071
496,ENSG00000267169
497,ENSG00000117114
498,ENSG00000150471
499,ENSG00000248692
500,ENSG00000162618
501,ENSG00000164199
502,ENSG00000187758
503,ENSG00000196616
504,ENSG00000248144
505,ENSG00000198099
506,ENSG00000197894
507,ENSG00000232676
508,ENSG00000223694
509,ENSG00000233859
510,ENSG00000234865
511,ENSG00000172955
512,ENSG00000196344
513,ENSG00000147576
514,ENSG00000182551
515,ENSG00000235102
516,ENSG00000250684
517,ENSG00000258369
518,ENSG00000182035
519,ENSG00000292223
520,ENSG00000181092
521,ENSG00000226482
522,ENSG00000159346
523,ENSG00000232497
524,ENSG00000258805
525,ENSG00000006831
526,ENSG00000148671
527,ENSG00000272734
528,ENSG00000156110
529,ENSG00000148926
530,ENSG00000254554
531,ENSG00000128165
532,ENSG00000224420
533,ENSG00000101126
534,ENSG00000259456
535,ENSG00000101544
536,ENSG00000181915
537,ENSG00000163485
538,ENSG00000128271
539,ENSG00000178803
540,ENSG00000170425
541,ENSG00000236136
542,ENSG00000282608
543,ENSG00000159322
544,ENSG00000260898
545,ENSG00000144843
546,ENSG00000153531
547,ENSG00000170222
548,ENSG00000116863
549,ENSG00000120907
550,ENSG00000170214
551,ENSG00000171873
552,ENSG00000150594
553,ENSG00000274286
554,ENSG00000184160
555,ENSG00000043591
556,ENSG00000169252
557,ENSG00000188778
558,ENSG00000130706
559,ENSG00000239900
560,ENSG00000185100
561,ENSG00000035687
562,ENSG00000111863
563,ENSG00000106624
564,ENSG00000139154
565,ENSG00000181026
566,ENSG00000196526
567,ENSG00000272620
568,ENSG00000157510
569,ENSG00000169129
570,ENSG00000130396
571,ENSG00000198221
572,ENSG00000172493
573,ENSG00000155966
574,ENSG00000223516
575,ENSG00000144218
576,ENSG00000072364
577,ENSG00000272023
578,ENSG00000135537
579,ENSG00000223959
580,ENSG00000141385
581,ENSG00000253606
582,ENSG00000079557
583,ENSG00000183077
584,ENSG00000081051
585,ENSG00000119844
586,ENSG00000260101
587,ENSG00000038002
588,ENSG00000250131
589,ENSG00000157985
590,ENSG00000235529
591,ENSG00000135439
592,ENSG00000255737
593,ENSG00000133612
594,ENSG00000188234
595,ENSG00000172650
596,ENSG00000204149
597,ENSG00000264204
598,ENSG00000204172
599,ENSG00000230869
600,ENSG00000261011
601,ENSG00000265018
602,ENSG00000243289
603,ENSG00000279058
604,ENSG00000273540
605,ENSG00000260125
606,ENSG00000165923
607,ENSG00000146856
608,ENSG00000186094
609,ENSG00000230114
610,ENSG00000225623
611,ENSG00000084693
612,ENSG00000231636
613,ENSG00000229122
614,ENSG00000204305
615,ENSG00000173744
616,ENSG00000106351
617,ENSG00000164252
618,ENSG00000214273
619,ENSG00000233435
620,ENSG00000241532
621,ENSG00000261689
622,ENSG00000260680
623,ENSG00000259836
624,ENSG00000260994
625,ENSG00000261752
626,ENSG00000260427
627,ENSG00000282968
628,ENSG00000006530
629,ENSG00000261570
630,ENSG00000226555
631,ENSG00000228819
632,ENSG00000162688
633,ENSG00000116771
634,ENSG00000187546
635,ENSG00000092847
636,ENSG00000123908
637,ENSG00000126070
638,ENSG00000134698
639,ENSG00000204310
640,ENSG00000169692
641,ENSG00000160216
642,ENSG00000026652
643,ENSG00000279355
644,ENSG00000155189
645,ENSG00000234652
646,ENSG00000018510
647,ENSG00000106541
648,ENSG00000173467
649,ENSG00000188157
650,ENSG00000159723
651,ENSG00000135744
652,ENSG00000135049
653,ENSG00000144891
654,ENSG00000180772
655,ENSG00000177674
656,ENSG00000172482
657,ENSG00000113492
658,ENSG00000153207
659,ENSG00000226121
660,ENSG00000101444
661,ENSG00000168710
662,ENSG00000158467
663,ENSG00000238181
664,ENSG00000233955
665,ENSG00000232992
666,ENSG00000213107
667,ENSG00000259465
668,ENSG00000242529
669,ENSG00000126705
670,ENSG00000135541
671,ENSG00000231028
672,ENSG00000124942
673,ENSG00000185567
674,ENSG00000106546
675,ENSG00000063438
676,ENSG00000100591
677,ENSG00000173209
678,ENSG00000145192
679,ENSG00000169877
680,ENSG00000111732
681,ENSG00000186063
682,ENSG00000230154
683,ENSG00000251429
684,ENSG00000264189
685,ENSG00000204472
686,ENSG00000126878
687,ENSG00000156709
688,ENSG00000225509
689,ENSG00000042286
690,ENSG00000183773
691,ENSG00000146416
692,ENSG00000249089
693,ENSG00000163568
694,ENSG00000164022
695,ENSG00000234187
696,ENSG00000227177
697,ENSG00000106305
698,ENSG00000110711
699,ENSG00000129221
700,ENSG00000160224
701,ENSG00000268257
702,ENSG00000196581
703,ENSG00000232434
704,ENSG00000129474
705,ENSG00000258457
706,ENSG00000106992
707,ENSG00000004455
708,ENSG00000242272
709,ENSG00000147853
710,ENSG00000250115
711,ENSG00000230042
712,ENSG00000248722
713,ENSG00000228816
714,ENSG00000255838
715,ENSG00000270941
716,ENSG00000162433
717,ENSG00000263535
718,ENSG00000249410
719,ENSG00000233381
720,ENSG00000223621
721,ENSG00000217377
722,ENSG00000235606
723,ENSG00000154027
724,ENSG00000085231
725,ENSG00000256614
